ncdmf_lease_id,cmu_name,sga_name,sga_desc,rainfall_thresh_in,longitude,latitude
647,U100,E06,NorthRiver,1.5,-76.6069640535396,34.78907023233303
864,U126,C02,SneadsFerry,3,-77.39748490220802,34.58053848446981
1194059,U142,B08,TopsailSound,3,-77.67459726305631,34.335981039816836
9301,U072,E09,CoreSoundNelson,2,-76.39775094421213,34.86703715846037
9509,U072,E09,CoreSoundNelson,2,-76.39598459957126,34.87043399838944
9611,U096,E04,NewportRiver,1.5,-76.66236072487075,34.74652804585521
1379452,U149,H03,StumpyPoint,4,-75.76697625370598,35.68255433570322
9202,U061,D03,WhiteOak,3,-77.12320771415524,34.67807441106921
8702,U131,B09,StumpSound,1.5,-77.53927572901998,34.44727777556842
8709,U130,B09,StumpSound,1.5,-77.4942367428242,34.46732837241734
8803,U126,C02,SneadsFerry,3,-77.38198399130789,34.56776269572494
883B,U096,E04,NewportRiver,1.5,-76.66508430638011,34.75391437024714
9702,U142,B08,TopsailSound,3,-77.69797816297337,34.318337300530125
9703,U142,B08,TopsailSound,3,-77.69601247429011,34.320940643197304
9707,U142,B08,TopsailSound,3,-77.69011347372222,34.32190576720898
9802,U118,G06,SilverLakeOcracoke,4,-75.93023863372711,35.13775294885365
500-A,U092,E04,NewportRiver,1,-76.72552762120455,34.76413092945742
83-80,U073,E09,CoreSoundNelson,4,-76.33956612253752,34.88002999788761
1535442,U113,H01,RoanokeSound,4,-75.58277496989965,35.80920469236582
96,U128,C01,MillCreek,1.5,-77.41432919166726,34.51168714118744
9405,U118,G06,SilverLakeOcracoke,4,-75.95294994628527,35.123480754708154
1610179,U111,H01,RoanokeSound,4,-75.5973601678601,35.841452503918305
9002,U072,E09,CoreSoundNelson,2,-76.39455323525486,34.871128773669966
8816,U091,E04,NewportRiver,1,-76.74654908265657,34.77031294261953
522-A,U091,E04,NewportRiver,1,-76.74010465203294,34.773281485026395
15-66A,U092,E04,NewportRiver,1,-76.7304997262629,34.774142421165195
492,U092,E04,NewportRiver,1,-76.72737640936792,34.76415059725083
883A,U096,E04,NewportRiver,1.5,-76.66323011220828,34.754510737768236
793-A,U096,E04,NewportRiver,1.5,-76.66261487288301,34.753039560956964
793-B,U096,E04,NewportRiver,1.5,-76.66247845031788,34.75281080967909
WC-12-06,U030,F04,CedarIsland,4,-76.30289834584362,35.002786005920854
448,U091,E04,NewportRiver,1,-76.7396000676237,34.769769843463024
739,U092,E04,NewportRiver,1,-76.7355389643213,34.779191368692054
9404,U126,C02,SneadsFerry,3,-77.38106602633765,34.56365203446959
9709,U096,E04,NewportRiver,1.5,-76.66675793224312,34.75956286047672
1554609,U106,E06,NorthRiver,3,-76.5274523933213,34.69942747435927
336,U130,B09,StumpSound,1.5,-77.49120850216377,34.46672672567617
906461,U130,B09,StumpSound,1.5,-77.48299734094871,34.470743311873406
846,U146,B08,TopsailSound,3,-77.56246404900656,34.42178787633673
8921,U144,B08,TopsailSound,3,-77.60558435844344,34.4003857860976
1590926,U106,E06,NorthRiver,3,-76.5274523933213,34.69942747435927
1600550,U126,C02,SneadsFerry,3,-77.378718795609,34.56272282060247
282,U131,B09,StumpSound,1.5,-77.53560891074164,34.453848558212464
631,U131,B09,StumpSound,1.5,-77.51181803127061,34.459918334306884
5-C-89,U127,C01,MillCreek,1.5,-77.36774654338456,34.53282342685482
45-C-97,U126,C02,SneadsFerry,3,-77.37343616921288,34.56602356509659
8817,U126,C02,SneadsFerry,3,-77.38223759758321,34.57947419157248
9108,U072,E09,CoreSoundNelson,2,-76.39674989545088,34.86169235273497
9102,U042,E08,CoreSoundJarrett,2,-76.51393206948522,34.75894747123702
1601764,U072,E09,CoreSoundNelson,2,-76.39456131297858,34.87111733495292
624,U126,C02,SneadsFerry,3,-77.3396934142569,34.55315373339049
9203,U091,E04,NewportRiver,1,-76.74710154907721,34.77132266731864
1427111,U077,F02,CoreCreekSouthRiver,4,-76.57618381489462,34.96869730654344
1408350,U080,F03,WestBay,4,-76.39647817227437,34.94251462850991
2101,U055,D01,BearCreek,1.5,-77.2065891659124,34.64438425858361
1546217,U127,C01,MillCreek,1.5,-77.37042061283671,34.520449215101046
8910,U144,B08,TopsailSound,3,-77.64954948149035,34.35803443155503
747,U125,C03,NewRiver,3,-77.4050687852024,34.5775317796192
630,U131,B09,StumpSound,1.5,-77.51391235129604,34.45818664735637
42-70,U125,C03,NewRiver,3,-77.4030361596348,34.57702436312664
20-66,U125,C03,NewRiver,3,-77.40915979802514,34.57573065972768
603,U091,E04,NewportRiver,1,-76.74070780986918,34.77084636119615
734,U094,E04,NewportRiver,1.5,-76.72035658913191,34.76057383394776
149,U129,B09,StumpSound,1.5,-77.48065164261439,34.4830873989184
2001,U128,C01,MillCreek,1.5,-77.40679545673758,34.50417277396693
641,U131,B09,StumpSound,1.5,-77.51559238302225,34.4660743260032
642,U131,B09,StumpSound,1.5,-77.51722475097043,34.46525339441914
9304,U126,C02,SneadsFerry,3,-77.39719598439906,34.591724401746475
995969,U128,C01,MillCreek,1.5,-77.4070020839945,34.504923464584856
841,U094,E04,NewportRiver,1.5,-76.70872854974337,34.75342974769337
328,U128,C01,MillCreek,1.5,-77.40008468504153,34.514579843639815
9207,U096,E04,NewportRiver,1.5,-76.66197377224626,34.747566339921804
1652130,U030,F04,CedarIsland,4,-76.30893332215899,35.00014489657866
145,U092,E04,NewportRiver,1,-76.72912967438297,34.77099254209813
344-A,U065,D03,WhiteOak,2,-77.11578740594418,34.684269109715615
347,U040,E08,CoreSoundJarrett,2,-76.49588183194211,34.78645604891377
857,U041,E08,CoreSoundJarrett,2,-76.50036660274547,34.77724565061342
866,U131,B09,StumpSound,1.5,-77.53607983562017,34.43804560638585
9201,U074,E09,CoreSoundNelson,4,-76.35552821628765,34.827167188726975
1636075,U096,E04,NewportRiver,1.5,-76.66389664378575,34.75227935113471
1636083,U096,E04,NewportRiver,1.5,-76.66389664378575,34.75227935113471
164,U131,B09,StumpSound,1.5,-77.54182265882079,34.44918875887588
1683820,U061,D03,WhiteOak,3,-77.12321916387074,34.67806084182242
1618255,U096,E04,NewportRiver,1.5,-76.66261411530971,34.753039918116976
1627843,U096,E04,NewportRiver,1.5,-76.66197764743241,34.74756209148703
1632173,U111,H01,RoanokeSound,4,-75.5973601678601,35.841452503918305
1624519,U010,B03,CapeFearTheBasin,4,-77.93458965542655,33.95325595521254
1572734,U010,B03,CapeFearTheBasin,4,-77.93458965542655,33.95325595521254
WC-7-96,U130,B09,StumpSound,1.5,-77.47429843144567,34.47145429641127
1623511,U130,B09,StumpSound,1.5,-77.47461534943271,34.47212796335695
1547728,U142,B08,TopsailSound,3,-77.67479852930968,34.33576932711237
1642487,U133,G02,WrightOyster,4,-76.52627822159513,35.30761245397646
1642578,U133,G02,WrightOyster,4,-76.52627822159513,35.30761245397646
1704170,U096,E04,NewportRiver,1.5,-76.66251191125406,34.75181159750115
1704188,U096,E04,NewportRiver,1.5,-76.66251191125406,34.75181159750115
1703669,U132,G01,GooseCreekPamlico,4,-76.64820424566882,35.35774635230589
1703677,U132,G01,GooseCreekPamlico,4,-76.64820424566884,35.357746352305874
9803,U036,G03,SwanquarterBay,4,-76.41448511931372,35.43422500660107
1701838,U112,H02,CroatanSound,4,-75.64089693381565,35.815497125390806
1670165,U132,G01,GooseCreekPamlico,4,-76.65479951797366,35.411991874626374
1652866,U147,G02,WrightOyster,4,-76.53519450095474,35.42033790485282
1686427,U147,G02,WrightOyster,4,-76.53519450095474,35.42033790485282
1770692,U133,G02,WrightOyster,4,-76.52657771349791,35.31470101287375
1770700,U133,G02,WrightOyster,4,-76.52657771349791,35.31470101287375
1746197,U075,F05,NeuseRiverOriental,4,-76.59609554317238,35.09795694114219
1701846,U112,H02,CroatanSound,4,-75.64089693381565,35.815497125390806
1624147,U116,H05,OuterBanks,4,-75.52732820095449,35.2771001676149
1722024,U116,H05,OuterBanks,4,-75.52732820095449,35.2771001676149
1652148,U030,F04,CedarIsland,4,-76.30899451685991,34.999713554407826
1702596,U019,E01,BogueSoundBroad,3,-76.93743836227446,34.71007868270961
1702604,U019,E01,BogueSoundBroad,3,-76.93743836227446,34.71007868270961
1763929,U041,E08,CoreSoundJarrett,2,-76.49934470341891,34.775451255933874
1792357,U096,E04,NewportRiver,1.5,-76.665787279275,34.758117385728276
WC-13-09,U106,E06,NorthRiver,3,-76.55094650527609,34.70130272423357
1718394,U037,G03,SwanquarterBay,4,-76.45556748417002,35.40454629908251
1670173,U132,G01,GooseCreekPamlico,4,-76.65479951797366,35.411991874626374
1705169,U111,H01,RoanokeSound,4,-75.5966258000322,35.83896493871418
9613,U144,B08,TopsailSound,3,-77.59722536929677,34.402708660053285
1843986,U144,B08,TopsailSound,3,-77.5956502148129,34.40271160265306
689,U102,E06,NorthRiver,1.5,-76.60641401629641,34.79645816821352
1886639,U088,B07,WrightsvilleBeach,2,-77.76401032203728,34.27155942260769
1859933,U116,H05,OuterBanks,4,-75.5268031439475,35.28117542780332
1891340,U096,E04,NewportRiver,1.5,-76.6671155690014,34.742817720951166
1872753,U094,E04,NewportRiver,1.5,-76.71010388857128,34.75415261966311
1872779,U085,B06,MasonboroSound,2.5,-77.84421846350814,34.17312813093187
1861319,U037,G03,SwanquarterBay,4,-76.46990655888321,35.40265846242558
1861301,U037,G03,SwanquarterBay,4,-76.4627869399658,35.40327049173335
1892199,U144,B08,TopsailSound,3,-77.5981495289932,34.40376825483824
1889450,U073,E09,CoreSoundNelson,4,-76.34353990551793,34.87784423283513
1863943,U075,F05,NeuseRiverOriental,4,-76.5960807916897,35.097972324461566
1867472,U092,E04,NewportRiver,1,-76.72835895703618,34.76409235990759
1885508,U096,E04,NewportRiver,1.5,-76.67183301968977,34.74146941992747
1867944,U096,E04,NewportRiver,1.5,-76.66455416579586,34.75295266618137
1897156,U130,B09,StumpSound,1.5,-77.46283824453275,34.482082026227545
1897966,U118,G06,SilverLakeOcracoke,4,-75.93842875361842,35.136208250974825
1849561,U142,B08,TopsailSound,3,-77.67455395405537,34.338753071719474
1709310,U139,F06,BayRiver,4,-76.65437147926488,35.18259884588361
1841451,U117,H04,HattarasOuterBanks,4,-75.66693779006027,35.230072704115024
1809318,U086,B06,MasonboroSound,3,-77.84127863471393,34.16007214045436
1900919,U085,B06,MasonboroSound,2.5,-77.86233021464007,34.14074938789984
1803675,U086,B06,MasonboroSound,3,-77.83821652321492,34.16388796285976
1804186,U096,E04,NewportRiver,1.5,-76.66266934494196,34.74857263365753
1800853,U096,E04,NewportRiver,1.5,-76.67189654249995,34.7426502498128
1854256,U117,H04,HattarasOuterBanks,4,-75.66693779006027,35.230072704115024
1809391,U111,H01,RoanokeSound,4,-75.59662580039998,35.83896493897446
1859941,U116,H05,OuterBanks,4,-75.5268031439475,35.28117542780332
1535467,U113,H01,RoanokeSound,4,-75.58277326896764,35.8092027353958
1865278,U040,E08,CoreSoundJarrett,2,-76.49588253402207,34.786455500371204
1871458,U027,E03,BogueSoundMorehead,3,-76.71535871331439,34.70574755422436
1889468,U073,E09,CoreSoundNelson,4,-76.34353990551793,34.87784423283513
1797083,U101,E06,NorthRiver,1.5,-76.58955885823939,34.769333485601116
1801158,U072,E09,CoreSoundNelson,2,-76.40714537711844,34.871843831111136
1871441,U094,E04,NewportRiver,1.5,-76.7101026176232,34.754152545673776
1800861,U096,E04,NewportRiver,1.5,-76.67189654249995,34.7426502498128
1885565,U096,E04,NewportRiver,1.5,-76.67183301968977,34.74146941992747
1867951,U096,E04,NewportRiver,1.5,-76.66455416579586,34.75295266618137
1860139,U096,E04,NewportRiver,1.5,-76.66266992711978,34.74857245683586
1900182,U118,G06,SilverLakeOcracoke,4,-75.93842875361842,35.136208250974825
1858844,U037,G03,SwanquarterBay,4,-76.45556748417002,35.40454629908251
1872787,U085,B06,MasonboroSound,2.5,-77.84421846350814,34.17312813093187
1863950,U075,F05,NeuseRiverOriental,4,-76.5960807916897,35.097972324461566
1709328,U139,F06,BayRiver,4,-76.65437147926488,35.18259884588361
1849579,U142,B08,TopsailSound,3,-77.67455395405537,34.338753071719474
1882265,U072,E09,CoreSoundNelson,2,-76.407743307785,34.86906878361416
1895028,U136,F06,BayRiver,4,-76.58284382967081,35.23745615104613
1888890,U098,E06,NorthRiver,1.5,-76.61828205516589,34.735227717299495
1888908,U098,E06,NorthRiver,1.5,-76.61828205516589,34.735227717299495
1766302,U118,G06,SilverLakeOcracoke,4,-75.93040939577538,35.13728830450682
1894906,U024,E03,BogueSoundMorehead,3,-76.76401080816649,34.71519328234906
1789601,U139,F06,BayRiver,4,-76.67635521305174,35.164716166762545
1795004,U139,F06,BayRiver,4,-76.67635521305174,35.164716166762545
1796036,U138,F06,BayRiver,4,-76.59426250792366,35.2001901113723
1834902,U086,B06,MasonboroSound,3,-77.83812869186772,34.16379889224083
1766245,U125,C03,NewRiver,3,-77.43416981870281,34.5923109405094
1750454,U088,B07,WrightsvilleBeach,2,-77.76308541425355,34.273023814680535
1919877,U041,E08,CoreSoundJarrett,2,-76.50036691444612,34.77724524971827
1909985,U089,B08,TopsailSound,2.5,-77.71982585977955,34.324333538539484
1914373,U030,F04,CedarIsland,4,-76.30822357486902,35.006639700178724
1914381,U030,F04,CedarIsland,4,-76.30822357486902,35.006639700178724
1909993,U089,B08,TopsailSound,2.5,-77.71982585977955,34.324333538539484
1909647,U144,B08,TopsailSound,3,-77.65339684024046,34.35928190365049
1909787,U118,G06,SilverLakeOcracoke,4,-75.9303154761488,35.13987827723698
1909795,U118,G06,SilverLakeOcracoke,4,-75.9303154761488,35.13987827723698
1930619,U100,E06,NorthRiver,1.5,-76.59501538925149,34.771672046177585
1930627,U100,E06,NorthRiver,1.5,-76.59501538925149,34.771672046177585
1860071,U130,B09,StumpSound,1.5,-77.48310980934492,34.47496277199113
1860089,U130,B09,StumpSound,1.5,-77.48310980934492,34.47496277199113
1885466,U085,B06,MasonboroSound,2.5,-77.84338873835082,34.17412667994687
1885474,U085,B06,MasonboroSound,2.5,-77.84338873835082,34.17412667994687
1871466,U027,E03,BogueSoundMorehead,3,-76.71535871093313,34.705747553817226
1907682,U130,B09,StumpSound,1.5,-77.49326141622758,34.469670608946224
1907708,U130,B09,StumpSound,1.5,-77.49326141622758,34.469670608946224
1908060,U143,B08,TopsailSound,2.5,-77.67286992107154,34.36214965753992
1909969,U098,E06,NorthRiver,1.5,-76.60243734157157,34.7204800603214
1909977,U098,E06,NorthRiver,1.5,-76.60511323306667,34.72581352902392
1911221,U130,B09,StumpSound,1.5,-77.49683029871383,34.4687673481021
1911239,U130,B09,StumpSound,1.5,-77.49683029871383,34.4687673481021
1927474,U024,E03,BogueSoundMorehead,3,-76.76702157756885,34.712455670134545
1917780,U118,G06,SilverLakeOcracoke,4,-75.94295768610843,35.13511396872034
1917798,U118,G06,SilverLakeOcracoke,4,-75.94295768610843,35.13511396872034
1944149,U130,B09,StumpSound,1.5,-77.47021723985026,34.474564458562355
1933001,U056,D01,BearCreek,1.5,-77.19632717315072,34.63671024353184
1933019,U056,D01,BearCreek,1.5,-77.19632717315072,34.63671024353184
1923788,U144,B08,TopsailSound,3,-77.5956502148129,34.40271160265306
1909860,U113,H01,RoanokeSound,4,-75.5656760409606,35.78792504038762
1909878,U113,H01,RoanokeSound,4,-75.5656760409606,35.78792504038762
1911445,U072,E09,CoreSoundNelson,2,-76.39598459957126,34.87043399838944
1911437,U072,E09,CoreSoundNelson,2,-76.39326506322416,34.87221750785338
1911452,U072,E09,CoreSoundNelson,2,-76.39674989545088,34.86169235273497
561,U041,E08,CoreSoundJarrett,2,-76.49092563996729,34.78198498845796
1918069,U041,E08,CoreSoundJarrett,2,-76.49092563996729,34.78198498845796
1930916,U081,F03,WestBay,4,-76.32726896256625,35.00858290597996
1930924,U081,F03,WestBay,4,-76.32726896256625,35.00858290597996
87-80,U073,E09,CoreSoundNelson,4,-76.33717856612921,34.881111019933776
1931344,U073,E09,CoreSoundNelson,4,-76.33717856612921,34.881111019933776
1934553,U126,C02,SneadsFerry,3,-77.35399114113359,34.567151823098165
8818,U069,E09,CoreSoundNelson,1.5,-76.45298438377652,34.81875723397847
1934744,U069,E09,CoreSoundNelson,1.5,-76.45298438377652,34.81875723397847
9003,U069,E09,CoreSoundNelson,1.5,-76.45445151369793,34.819111685901625
1934801,U069,E09,CoreSoundNelson,1.5,-76.45445151369793,34.819111685901625
1934876,U027,E03,BogueSoundMorehead,3,-76.70364491922777,34.70063125281752
1934884,U027,E03,BogueSoundMorehead,3,-76.70364491922777,34.70063125281752
1934900,U126,C02,SneadsFerry,3,-77.36171206530977,34.560602494273546
1934918,U126,C02,SneadsFerry,3,-77.36171206530977,34.560602494273546
1935162,U035,G03,SwanquarterBay,4,-76.28089366745108,35.34391429289967
1935170,U035,G03,SwanquarterBay,4,-76.2808936674511,35.34391429289967
1937275,U111,H01,RoanokeSound,4,-75.62136601099239,35.848313412780705
1911528,U027,E03,BogueSoundMorehead,3,-76.7064712124688,34.70730313180684
1911536,U027,E03,BogueSoundMorehead,3,-76.7064712124688,34.70730313180684
1911494,U027,E03,BogueSoundMorehead,3,-76.70551109913583,34.70712705365007
1911502,U027,E03,BogueSoundMorehead,3,-76.70551260770559,34.70712549634617
1930858,U090,B08,TopsailSound,3,-77.72252419309586,34.31217878792546
1935113,U090,B08,TopsailSound,3,-77.71655390058041,34.3124768190239
1960558,U090,B08,TopsailSound,3,-77.73007242714701,34.30111449418358
1960566,U090,B08,TopsailSound,3,-77.73007242714701,34.30111449418358
1946284,U144,B08,TopsailSound,3,-77.61746929143962,34.38550488064289
1946292,U144,B08,TopsailSound,3,-77.61746929143962,34.38550488064289
1948082,U144,B08,TopsailSound,3,-77.63345542598336,34.37380538270203
1948108,U144,B08,TopsailSound,3,-77.63345542598336,34.37380538270203
1947084,U142,B08,TopsailSound,3,-77.69255131992195,34.333672063899456
1961911,U090,B08,TopsailSound,3,-77.7306172244422,34.29928665073444
1961929,U090,B08,TopsailSound,3,-77.7306172244422,34.29928665073444
1946474,U090,B08,TopsailSound,3,-77.71377257071069,34.31931198503403
1951300,U023,E03,BogueSoundMorehead,2,-76.76087562469112,34.722307661358556
1886621,U088,B07,WrightsvilleBeach,2,-77.76755811553278,34.27079836123403
1946003,U101,E06,NorthRiver,1.5,-76.57830215764798,34.76158150727562
1946011,U101,E06,NorthRiver,1.5,-76.57830215764798,34.76158150727562
1948637,U147,G08,PungoRiver,4,-76.5429350482703,35.46438992081906
1948645,U147,G08,PungoRiver,4,-76.5429350482703,35.46438992081906
1951334,U130,B09,StumpSound,1.5,-77.49051027994666,34.47248878205378
1951342,U130,B09,StumpSound,1.5,-77.49051027994666,34.47248878205378
1946383,U144,B08,TopsailSound,3,-77.62261301845128,34.386167519763745
1946391,U144,B08,TopsailSound,3,-77.62261301845128,34.386167519763745
1946656,U130,B09,StumpSound,1.5,-77.48612174786795,34.47165818767202
9112,U071,E09,CoreSoundNelson,2,-76.42704723120241,34.83446424371314
1961903,U071,E09,CoreSoundNelson,2,-76.42704723120241,34.83446424371314
1977362,U130,B09,StumpSound,1.5,-77.50221970677819,34.46867221063134
1977388,U130,B09,StumpSound,1.5,-77.50221970677819,34.46867221063134
1947688,U094,E04,NewportRiver,1.5,-76.71824969783948,34.758835862902764
1947696,U094,E04,NewportRiver,1.5,-76.71824969783948,34.758835862902764
1951391,U139,F06,BayRiver,4,-76.67318294322864,35.16626934284141
1951409,U139,F06,BayRiver,4,-76.67318294322864,35.16626934284141
1946706,U139,F06,BayRiver,4,-76.65422865184989,35.18157339814744
1946722,U139,F06,BayRiver,4,-76.65422865184989,35.18157339814744
1966936,U098,E06,NorthRiver,1.5,-76.60409213294406,34.72633460152208
1935139,U045,G05,EnglehardLongShoal,4,-76.01066228019987,35.44763733759326
1935147,U045,G05,EnglehardLongShoal,4,-76.01066228019987,35.44763733759326
1948553,U045,G05,EnglehardLongShoal,4,-75.95019956442434,35.530328135417946
1948561,U045,G05,EnglehardLongShoal,4,-75.94843337249323,35.53125411730561
1948538,U045,G05,EnglehardLongShoal,4,-75.94935302335423,35.530823836173106
1948504,U045,G05,EnglehardLongShoal,4,-75.94757421580148,35.5317232427051
1962653,U098,E06,NorthRiver,1.5,-76.58372822519331,34.726285356124286
9706A,U142,B08,TopsailSound,3,-77.68640073954917,34.3246390897154
9706B,U142,B08,TopsailSound,3,-77.68639293607217,34.32638492122249
1986868,U024,E03,BogueSoundMorehead,3,-76.76488876188937,34.71462829581971
1947738,U147,G08,PungoRiver,4,-76.56163144428392,35.45546680649615
1947753,U147,G08,PungoRiver,4,-76.56163144428392,35.45546680649615
1962620,U098,E06,NorthRiver,1.5,-76.58555924060926,34.72125647003917
9109,U126,C02,SneadsFerry,3,-77.3982130017353,34.58146742611375
1948058,U117,H04,HattarasOuterBanks,4,-75.68535755374963,35.23332178665559
1948066,U117,H04,HattarasOuterBanks,4,-75.68535755374963,35.23332178665559
1932979,U090,B08,TopsailSound,3,-77.71466033552541,34.31147394462328
1994409,U090,B08,TopsailSound,3,-77.71692646116912,34.30300832558763
