HA_CLASS,ha_class_desc,sheilagoogle_ha_class_desc,rainfall_threshold_in,rainfall_threshold_class,notes
OBX_10A,Outer Banks,Pamilco Sound Southern Pamilco Sound,4,emergency,rainfall depth from A. Haines email on 20200604
OBX_10B,Outer Banks,Cedar Island Porstmouth Island Souther Pamilco Sound,4,emergency,rainfall depth from A. Haines email on 20200604
OBX_1,Outer Banks,Croatan Sound,4,emergency,was not included in original rainfall thresh sheet rainfall depths from A. Haines email on 20200604
OBX_2,Outer Banks,Roanoke Sound,4,emergency,rainfall depth from A. Haines email on 20200604
OBX_3,Outer Banks,Roanoke Sound,4,emergency,rainfall depth from A. Haines email on 20200604
OBX_4A,Outer Banks,Croatan Sound,4,emergency,rainfall depth from A. Haines email on 20200604
OBX_4B,Outer Banks,Croatan Sound Roanoke Sound,4,emergency,rainfall depth from A. Haines email on 20200604
OBX_5,Outer Banks,Outer Banks Pea Island,4,emergency,rainfall depth from A. Haines email on 20200604
OBX_5A,Outer Banks,Outer Banks Salvo,4,emergency,rainfall depth from A. Haines email on 20200604
OBX_6,Outer Banks,Avon Buxton Outer Banks,4,emergency,rainfall depth from A. Haines email on 20200604
OBX_7,Outer Banks,Hatteras Outer Banks,4,emergency,rainfall depth from A. Haines email on 20200604
OBX_8,Outer Banks,Silver Lake Ocracoke,4,emergency,rainfall depth from A. Haines email on 20200604
OBX_9A,Outer Banks,Pamilco Sound,4,emergency,rainfall depth from A. Haines email on 20200604
OBX_9B,Outer Banks,Pamilco Sound,4,emergency,rainfall depth from A. Haines email on 20200604
Onsl_1,Onslow County,New River,3,depth_defined,NA
Onsl_2,Onslow County,New River Stones Bay,3,depth_defined,NA
Onsl_3,Onslow County,New River,3,depth_defined,NA
Onsl_4,Onslow County,New River Chadwick Bay,1.5,depth_defined,NA
Onsl_5,Onslow County,Alligator Bay,1.5,depth_defined,NA
Onsl_6A,Onslow County,Stump Sound,1.5,depth_defined,NA
Onsl_6B,Onslow County,Stump Sound,1.5,depth_defined,NA
Onsl_7,Onslow County,Waters Bay Stump Sound,1.5,depth_defined,NA
PAM_1,Pamlico Sound,Goose Creek Pamlico River,4,emergency,rainfall depth from A. Haines email on 20200604
PAM_2,Pamlico Sound,Clark Creeks Pamilco Sound,4,emergency,rainfall depth from A. Haines email on 20200604
PAM_3,Pamlico Sound,Pamilco Sound,4,emergency,rainfall depth from A. Haines email on 20200604
PAM_4,Pamlico Sound,Southern Pamilco Sound,4,emergency,rainfall depth from A. Haines email on 20200604
PAM_5,Pamlico Sound,Jones Bay Pamilco Sound,4,emergency,rainfall depth from A. Haines email on 20200604
PAM_6,Pamlico Sound,Bay River Pamilco Sound,4,emergency,rainfall depth from A. Haines email on 20200604
PAM_6A,Pamlico Sound,Bay River Pamilco Sound,4,emergency,rainfall depth from A. Haines email on 20200604
PAM_6B,Pamlico Sound,Bay River Pamilco Sound,4,emergency,rainfall depth from A. Haines email on 20200604
PAM_7,Pamlico Sound,Southern Pamilco Sound,4,emergency,rainfall depth from A. Haines email on 20200604
PND_1,Pender County,Topsail Sound,2.5,depth_defined,NA
PND_2,Pender County,Topsail Sound,3,emergency,rainfall depth from A. Haines email on 20200604
PND_3,Pender County,Topsail Sound Old Topsail Creek,2.5,depth_defined,NA
PND_4,Pender County,Topsail Sound,3,emergency,rainfall depth from A. Haines email on 20200604
PND_5,Pender County,Topsail Sound,2.5,depth_defined,NA
PND_6,Pender County,Topsail Sound,3,emergency,rainfall depth from A. Haines email on 20200604
Pungo_1,Pungo River,Pungo River Wright Creek Slade Creek,4,emergency,rainfall depth from A. Haines email on 20200604
Sandy_1,Sandy Bay,Parched Corn Bay Pamilco Sound,4,emergency,rainfall depth from A. Haines email on 20200604
Stump_1,Stumpy Point,Stumpy Point Pamilco Sound,4,emergency,rainfall depth from A. Haines email on 20200604
